id,title,description,instructor,credits,created_at,updated_at
1,Test,,Unknown,3,2025-12-23T04:23:06.074155,2025-12-23T04:31:20.001062
2,Mathematics 101,Basic mathematics course,Dr. Ahmed,3,2025-12-23T04:37:59.189321,2025-12-23T04:37:59.195200
3,Physics Fundamentals,Introduction to physics,Dr. Fatima,4,2025-12-23T04:37:59.198243,2025-12-23T04:37:59.201084
4,Chemistry Basics,Fundamental chemistry concepts,Dr. Omar,3,2025-12-23T04:37:59.206087,2025-12-23T04:37:59.210019
5,Biology Essentials,Core biology principles,Dr. Layla,4,2025-12-23T04:37:59.215005,2025-12-23T04:37:59.217998
6,Computer Science Intro,Programming fundamentals,Dr. Karim,3,2025-12-23T04:37:59.241014,2025-12-23T04:37:59.245004
7,History of Science,Scientific discoveries timeline,Dr. Nour,2,2025-12-23T04:37:59.249334,2025-12-23T04:37:59.254371
8,English Literature,Classic literature analysis,Dr. Sara,3,2025-12-23T04:37:59.258548,2025-12-23T04:37:59.262612
9,Statistics 101,Basic statistical methods,Dr. Youssef,3,2025-12-23T04:37:59.265368,2025-12-23T04:37:59.270048
10,Art Appreciation,Understanding visual arts,Dr. Mona,2,2025-12-23T04:37:59.274224,2025-12-23T04:37:59.276269
11,Economics Principles,Introduction to economics,Dr. Hassan,3,2025-12-23T04:37:59.280055,2025-12-23T04:37:59.287062
12,رياضيات أساسية,,Unknown,3,2025-12-23T05:00:26.224289,2025-12-23T05:00:26.224289
13,فيزياء متقدمة,دورة شاملة في الفيزياء,د. أحمد محمد,4,2025-12-23T05:00:26.250500,2025-12-23T05:00:26.250500
14,البرمجة بلغة بايثون,تعلم أساسيات البرمجة,د. فاطمة علي,3,2025-12-23T05:00:26.264601,2025-12-23T05:00:26.264601
15,دورة شاملة في الذكاء الاصطناعي,هذه دورة شاملة تغطي جميع جوانب الموضوع مع أمثلة عملية وتمارين تفاعلية تساعد الطلاب على فهم المفاهيم بشكل أعمق وتطبيقها في المشاريع الواقعية. الدورة مصممة لتكون مرنة ومناسبة لجميع المستويات.هذه دورة شاملة تغطي جميع جوانب الموضوع مع أمثلة عملية وتمارين تفاعلية تساعد الطلاب على فهم المفاهيم بشكل أعمق وتطبيقها في المشاريع الواقعية. الدورة مصممة لتكون مرنة ومناسبة لجميع المستويات.هذه دورة شاملة تغطي جميع جوانب الموضوع مع أمثلة عملية وتمارين تفاعلية تساعد الطلاب على فهم المفاهيم بشكل أعمق وتطبيقها في المشاريع الواقعية. الدورة مصممة لتكون مرنة ومناسبة لجميع المستويات.,د. محمد سالم,5,2025-12-23T05:00:26.303668,2025-12-23T05:00:26.303668
16,قواعد البيانات,تعلم تصميم وإدارة قواعد البيانات,د. سارة حسن,3,2025-12-23T05:00:26.370607,2025-12-23T05:00:26.370607
17,شبكات الحاسوب,أساسيات الشبكات والاتصالات,د. علي محمود,4,2025-12-23T05:00:26.382013,2025-12-23T05:00:26.382013
18,أمن المعلومات,مبادئ الأمان الرقمي والتشفير,د. لينا أحمد,3,2025-12-23T05:00:26.417076,2025-12-23T05:00:26.417076
19,تطوير الويب,بناء تطبيقات الويب الحديثة,د. كريم عبدالله,4,2025-12-23T05:00:26.441023,2025-12-23T05:00:26.441023
